[33968:14848:0327/140112.908:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33968:38932:0327/140113.419:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[33968:14848:0327/140113.633:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33968:38932:0327/140126.017:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140126.032:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140126.050:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140126.070:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[32588:36456:0327/140127.986:ERROR:backend_impl.cc(989)] Critical error found -8
[33968:38932:0327/140128.001:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140128.008:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[32588:36456:0327/140128.284:WARNING:storage_block-inl.h(138)] Failed data load.
[32588:8596:0327/140128.633:WARNING:spdy_session.cc(2985)] Received HEADERS for invalid stream 27
[33968:22536:0327/145949.299:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/145954.314:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/145955.305:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/145956.293:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/145958.317:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/145959.324:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150001.325:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150005.376:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150006.303:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150008.336:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150009.307:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150014.321:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150015.326:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150016.349:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150018.324:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150020.335:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150022.331:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150024.334:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150027.330:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150028.329:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150030.344:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150032.318:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150035.342:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150038.345:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150039.343:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150040.346:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150041.348:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150044.345:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150046.324:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150048.334:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150051.673:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150053.348:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150055.335:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150055.489:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150056.460:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150058.485:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150116.513:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150128.520:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150129.538:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150130.529:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150131.528:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150132.517:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150134.516:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150135.529:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150142.540:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150143.537:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150144.548:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150148.545:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150149.537:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150150.529:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150152.573:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150153.572:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150158.547:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150201.562:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
